Nome do Repositório Python,Estrelas Python,Watchers Python,Forks Python,Data de Criação Python,Releases Python,Anos de Vida Python,Nome do Repositório Java,Estrelas Java,Watchers Java,Forks Java,Data de Criação Java,Releases Java,Anos de Vida Java
python/cpython,33769,1321,15871,10/02/2017,0,3,akullpp/awesome-java,26262,2211,5202,09/07/2014,0,6,
appium/python-client,1129,102,454,07/04/2014,9,6,rzwitserloot/lombok,9606,425,1807,08/06/2009,0,11,
explosion/spaCy,17293,563,3029,03/07/2014,68,6,BonsaiDen/JavaScript-Garden,3282,173,536,04/01/2011,0,9,
adashofdata/nlp-in-python-tutorial,894,75,777,24/07/2018,0,2,eclipse/eclipse.jdt.ls,796,45,190,27/06/2016,1,4,
vyperlang/vyper,2748,151,441,11/11/2016,8,4,redhat-developer/vscode-java,1241,57,212,12/08/2016,29,4,
palantir/python-language-server,2036,123,209,12/01/2017,77,3,Asabeneh/30-Days-Of-JavaScript,2044,143,505,23/12/2019,0,1,
microsoft/python-language-server,733,46,106,23/08/2018,3,2,atom/language-javascript,188,41,205,20/10/2013,0,7,
cloudfoundry/python-buildpack,105,82,237,05/05/2014,104,6,joestelmach/natty,489,26,170,21/01/2010,0,10,
skulpt/skulpt,2815,110,749,31/05/2012,2,8,appium/java-client,851,170,593,04/04/2014,44,6,
stanfordnlp/stanza,4703,144,592,26/09/2017,7,3,optimaize/language-detector,495,33,141,27/02/2014,2,6,
konlpy/konlpy,1032,71,264,01/05/2014,2,6,getsentry/sentry-java,566,50,278,06/02/2012,40,8,
cvxgrp/cvxpy,2786,128,617,01/07/2013,8,7,OpenHFT/Java-Lang,274,68,83,27/05/2013,0,7,
Asabeneh/30-Days-Of-Python,1177,100,426,19/11/2019,0,1,TarsCloud/TarsJava,296,22,113,10/09/2018,6,2,
dennybritz/rnn-tutorial-gru-lstm,438,36,207,12/10/2015,0,5,shuyo/language-detection,520,40,142,28/05/2015,0,5,
PyThaiNLP/pythainlp,521,37,184,23/06/2016,69,4,maxogden/javascript-for-cats,702,48,121,18/08/2012,0,8,
psycopg/psycopg2,1925,67,336,21/01/2013,0,7,hprose/hprose-java,533,100,179,28/02/2014,43,6,
machinalis/quepy,1183,98,280,03/12/2012,0,8,sourcegraph/javascript-typescript-langserver,799,39,66,21/09/2016,27,4,
pythonnet/pythonnet,2280,137,367,27/11/2013,11,7,atom/ide-java,226,33,49,28/02/2017,14,3,
gennad/Design-Patterns-in-Python,629,63,188,24/07/2011,0,9,blackbird71SR/Hello-World,531,21,1677,02/10/2018,0,2,
cltk/cltk,614,72,293,11/01/2014,43,6,prismicio/javascript-kit,105,24,65,01/08/2013,42,7,
carbonblack/cbapi-python,112,26,73,23/02/2016,36,4,georgewfraser/java-language-server,316,8,56,13/03/2016,0,4,
bonzanini/nlp-tutorial,271,33,152,10/07/2016,0,4,killme2008/aviatorscript,2056,146,440,29/03/2011,37,9,
pydot/pydot,458,21,113,13/04/2015,0,5,samskivert/jmustache,654,40,105,24/10/2010,0,10,
PacktPublishing/Mastering-Natural-Language-Processing-with-Python,126,11,106,09/06/2016,0,4,beckchr/juel,101,13,29,08/07/2012,0,8,
python-quantities/python-quantities,147,8,57,13/03/2010,0,10,erictraub/Learn-Blockchain-By-Building-Your-Own-In-JavaScript,401,19,93,21/06/2018,0,2,
aws/aws-xray-sdk-python,229,27,87,18/09/2017,17,3,beanshell/beanshell,421,40,113,23/09/2015,1,5,
ansible/ansible,44945,2036,19003,06/03/2012,3,8,slackapi/java-slack-sdk,348,28,108,02/07/2016,20,4,
